Nested Sampling Global Log-Evidence           :   -0.120271542633991089E+03  +/-    0.127675351063376630E+00
Nested Importance Sampling Global Log-Evidence:   -0.120484335056367229E+03  +/-    0.823968020227714704E-01

Dim No.       Mean        Sigma
   1   -0.907674897305013717E+00    0.173500437612145696E-01
   2   -0.189709484349011426E+01    0.895307776061260441E-02
   3    0.193594013125104075E+00    0.349149203648731130E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.891651981913030411E+00
   2   -0.188970464707444386E+01
   3    0.229256911359346921E+00

MAP Parameters
Dim No.        Parameter
   1   -0.891651981913030411E+00
   2   -0.188970464707444386E+01
   3    0.229256911359346921E+00
